id,label,match_score
4342708,1,0.9037349820137024
4593560,1,0.3568609356880188
126679,0,0.13048163056373596
33044,1,0.7595211863517761
3498371,0,0.6298608779907227
1868679,1,0.8349974155426025
1818187,0,0.03720848262310028
1699009,1,0.6623169779777527
415561,0,0.14887957274913788
1900249,0,0.2086377590894699
1662536,1,0.6599718928337097
153062,0,0.036310285329818726
4138122,1,0.12558573484420776
2901348,0,0.031423624604940414
1221286,0,0.043938737362623215
2739375,0,0.4888817071914673
3951424,0,0.4294452369213104
2245676,0,0.7272385358810425
2402388,1,0.7637326717376709
4280824,0,0.11176826804876328
538836,1,0.49249541759490967
1515387,0,0.4869460165500641
1445129,0,0.5363301634788513
3189662,0,0.04574570432305336
764969,1,0.18240466713905334
1283067,0,0.3257680833339691
748810,1,0.8746268153190613
1852915,0,0.47392404079437256
1594968,1,0.6638421416282654
3138935,1,0.7502024173736572
3724730,1,0.6761532425880432
549928,0,0.07363272458314896
3235681,0,0.11560632288455963
2997333,0,0.15955320000648499
3762862,1,0.7892910838127136
3948497,0,0.47586312890052795
1653666,0,0.3327215313911438
4147377,1,0.8793119192123413
577338,0,0.031969115138053894
545492,0,0.6287986636161804
71335,1,0.6301666498184204
4782734,1,0.6971310377120972
2243410,1,0.49711453914642334
1630344,0,0.15793661773204803
679875,1,0.666892409324646
3317150,1,0.8627954721450806
3572328,0,0.08253448456525803
1494648,1,0.7528713941574097
4718755,0,0.5931901335716248
3479274,0,0.05587588995695114
1638311,1,0.8474521040916443
1697646,1,0.898160994052887
3406052,0,0.7901200652122498
1194495,0,0.0313529409468174
2162780,1,0.6598606705665588
438517,1,0.8809618949890137
633831,0,0.8490069508552551
819898,1,0.8007355332374573
3064336,0,0.49880823493003845
3301939,1,0.8729652166366577
4149396,1,0.33829885721206665
2684504,0,0.8754460215568542
4365224,1,0.8893217444419861
2778220,1,0.7164065837860107
1685734,1,0.8809661269187927
4325720,1,0.41715139150619507
420775,1,0.8849291205406189
3607073,1,0.8849173784255981
213782,0,0.6646997332572937
2406592,0,0.6307113170623779
1329085,1,0.6970252990722656
2089350,1,0.734509289264679
2066263,1,0.843629777431488
2871372,0,0.395572304725647
82246,1,0.36619535088539124
1359907,0,0.6075929403305054
2345553,1,0.8962165117263794
4155918,1,0.7835747599601746
3682201,1,0.6692086458206177
215230,1,0.23209267854690552
1717873,0,0.24095046520233154
3947528,0,0.3956605792045593
705328,0,0.14491327106952667
2466093,1,0.904965341091156
2564140,1,0.8547632694244385
4064137,1,0.7392863631248474
559154,0,0.2677767276763916
4701203,0,0.8972883224487305
976838,1,0.50734943151474
1225430,0,0.6203489899635315
1237916,1,0.26211827993392944
2612492,0,0.3229290246963501
2994152,0,0.8157305717468262
946039,0,0.1636306494474411
2205013,0,0.3561118543148041
3121571,1,0.9009482860565186
4563742,1,0.8820039629936218
2364108,1,0.6109647750854492
2183783,0,0.24227435886859894
1316599,0,0.7776399850845337
3891949,0,0.8361631035804749
256242,0,0.6109480857849121
4388560,0,0.6885802149772644
3208634,0,0.42743271589279175
277042,0,0.7018231749534607
695607,1,0.8539267182350159
2894599,0,0.11236026883125305
1690109,1,0.8461577296257019
497770,1,0.7049610614776611
1206688,0,0.40281665325164795
2878862,0,0.08996008336544037
971154,0,0.08869955688714981
3378033,1,0.4049246907234192
671603,0,0.35846614837646484
4598703,0,0.14692294597625732
2606477,1,0.6432369947433472
1498970,0,0.10361889749765396
3829875,1,0.30293527245521545
2799769,0,0.21839356422424316
2521332,1,0.705287516117096
4597916,1,0.6319972276687622
4494232,0,0.3269254267215729
2891283,0,0.38186565041542053
3931212,0,0.036152273416519165
91404,1,0.6891393661499023
861911,0,0.3916751742362976
3453163,0,0.814740002155304
680005,0,0.5865155458450317
2868641,0,0.7170933485031128
2154525,0,0.3257494568824768
960615,1,0.6037161946296692
3939770,0,0.26709678769111633
3572859,1,0.5154776573181152
3256985,0,0.22918500006198883
1397011,0,0.038206785917282104
1726658,1,0.7463698387145996
2129512,0,0.5091900825500488
821321,1,0.6512811183929443
795420,0,0.6941161155700684
1886718,1,0.6388559341430664
3514290,0,0.6445872187614441
4133249,0,0.0181384589523077
986188,0,0.732680082321167
1444691,1,0.2667674422264099
1969231,0,0.10198207199573517
694505,1,0.4634377658367157
3054991,0,0.405899316072464
4202162,1,0.40697240829467773
1796686,0,0.8300299644470215
3269771,0,0.48919448256492615
849847,0,0.3487710654735565
2153101,0,0.7731835246086121
1854657,0,0.04681257903575897
411042,1,0.6900243163108826
3910548,0,0.45852819085121155
2997138,0,0.5386799573898315
4132053,1,0.8629242777824402
2828066,0,0.5725767016410828
387066,0,0.7810020446777344
3650162,1,0.49034085869789124
2520138,1,0.7822644710540771
449940,0,0.05555552616715431
4094176,0,0.8484446406364441
4039781,0,0.5715230703353882
3261738,0,0.8381676077842712
385005,0,0.028925707563757896
2361520,1,0.5799892544746399
3111368,1,0.7686137557029724
2489566,0,0.6822406649589539
990131,0,0.15467469394207
2556287,1,0.8643608689308167
1720808,0,0.34393131732940674
4525212,1,0.7300890684127808
3260451,0,0.3958898186683655
3356346,0,0.5981264710426331
3180024,0,0.10533852875232697
4575256,1,0.8344342708587646
710593,0,0.29025039076805115
1225067,1,0.799650251865387
2434008,1,0.3725280165672302
4006110,1,0.09299992024898529
768483,1,0.6932547688484192
973432,0,0.010595770552754402
2215160,1,0.7935363054275513
2734325,1,0.8038318753242493
544652,0,0.057882897555828094
4529683,1,0.32014673948287964
1567181,0,0.41523611545562744
1926860,1,0.5687053799629211
4526898,1,0.6116771697998047
4677684,1,0.7356332540512085
4371890,0,0.24188627302646637
1374137,1,0.5285084247589111
938421,0,0.10896939784288406
2760996,0,0.008801870979368687
340184,1,0.6679836511611938
3390647,1,0.2800615727901459
3126606,1,0.8968080282211304
3153113,1,0.8000475168228149
2055024,0,0.7628998756408691
2355773,1,0.7528998255729675
729476,0,0.741574227809906
795037,1,0.45296040177345276
1537326,0,0.7948437929153442
4679814,0,0.054721441119909286
1307067,1,0.839419424533844
3396493,1,0.9120644927024841
2251105,1,0.7742146849632263
1629361,1,0.7267799377441406
4459136,1,0.4281817078590393
858732,1,0.9117041230201721
997752,1,0.41785138845443726
1607244,0,0.30688583850860596
2857490,1,0.9234592318534851
472035,0,0.10689094662666321
3693497,1,0.8055921792984009
704643,1,0.431577205657959
1695414,0,0.43184712529182434
4673580,0,0.23983949422836304
3739035,1,0.8922248482704163
3630539,0,0.1050218790769577
1781384,1,0.7479540109634399
1211709,0,0.15210619568824768
2897931,1,0.7031048536300659
4257053,0,0.8581411242485046
3186170,1,0.8543439507484436
393213,0,0.5701072216033936
1932663,1,0.8072582483291626
3654472,1,0.8722599744796753
2601540,1,0.4759663939476013
2654030,1,0.557690441608429
586859,1,0.7416776418685913
2886791,1,0.7389993071556091
1900038,0,0.16807818412780762
2449743,0,0.5064340233802795
381705,0,0.13774193823337555
3690542,1,0.5008168816566467
63815,1,0.8973039984703064
3032074,0,0.2244187593460083
456635,1,0.8138774633407593
3490949,1,0.7689329981803894
2640464,0,0.05172375962138176
3160893,0,0.04949997738003731
2003266,1,0.9023433327674866
1170356,1,0.8154535889625549
146089,0,0.0704813152551651
3981065,1,0.3044835031032562
702166,0,0.7318079471588135
4530560,1,0.8017192482948303
1188962,0,0.7624194622039795
1419299,1,0.892689049243927
377393,1,0.4349648952484131
3487824,0,0.07471899688243866
528077,1,0.4873477816581726
3323879,1,0.8293274641036987
1222815,1,0.5841242671012878
33318,1,0.8191765546798706
234029,1,0.876312255859375
4079059,1,0.8611247539520264
1362827,0,0.2133336216211319
2081318,0,0.24168841540813446
4377162,0,0.7066897749900818
76761,0,0.14722830057144165
2170254,0,0.2794625163078308
1281578,0,0.47494131326675415
251,0,0.18454696238040924
3364226,1,0.8480802774429321
2942969,0,0.856229305267334
3305504,1,0.7158423066139221
2907238,0,0.43659666180610657
713798,0,0.04153105616569519
2895336,0,0.28515365719795227
2155418,0,0.23221072554588318
3589021,1,0.5327436327934265
3829932,1,0.6719912886619568
4508313,1,0.7245193123817444
3383763,1,0.7818012833595276
3867674,0,0.47825315594673157
93331,1,0.8345886468887329
1745996,0,0.41916605830192566
3325363,0,0.7712758183479309
943286,1,0.9310865998268127
4317632,0,0.4982151389122009
3023225,1,0.729061484336853
2105901,1,0.9010421633720398
3016095,1,0.7694176435470581
3425646,1,0.650056004524231
999217,1,0.8676677942276001
2207309,0,0.2597649395465851
3348341,0,0.22583211958408356
1585626,1,0.7335951924324036
3027700,1,0.5071364045143127
3807344,1,0.7683401107788086
4261910,1,0.3744353950023651
2375449,1,0.81776362657547
2789055,0,0.5666824579238892
2681084,0,0.47282344102859497
4627144,0,0.3209612965583801
1201395,1,0.2621760070323944
1951108,0,0.3756764233112335
4032194,1,0.7014124989509583
2294622,0,0.2940925359725952
4273458,1,0.9356287121772766
3844100,0,0.6482088565826416
1955018,1,0.8079858422279358
2318665,1,0.8054091930389404
4090323,0,0.685454249382019
2677874,1,0.640874981880188
101524,1,0.8518247604370117
4766257,1,0.8297607898712158
107735,0,0.6768721342086792
1508806,1,0.736666202545166
3037756,0,0.2252802699804306
3533700,1,0.9006791710853577
733764,1,0.5889481902122498
2638642,1,0.8455303311347961
3352808,0,0.15880542993545532
1763526,1,0.830354630947113
347242,0,0.0810554027557373
2406935,1,0.8325543403625488
179865,1,0.6337999105453491
89049,1,0.6610041856765747
3572487,0,0.0398787222802639
2390088,0,0.2396412491798401
4284659,0,0.7944981455802917
4733513,1,0.7096084952354431
2372061,1,0.6104885339736938
2353602,1,0.7796257138252258
3863069,0,0.12853644788265228
591441,0,0.02123173139989376
3288816,1,0.5910115242004395
2772283,0,0.7473376393318176
1430027,1,0.7962393760681152
4226711,1,0.8175187706947327
647575,0,0.055144429206848145
3244512,1,0.07573959976434708
894586,0,0.14732725918293
82259,0,0.7397592663764954
3944757,0,0.4049757421016693
974823,1,0.19740238785743713
68349,1,0.8597322702407837
687201,0,0.03671375289559364
738317,1,0.19953416287899017
3328413,1,0.5438010692596436
471942,1,0.8432700634002686
4611225,0,0.3238334655761719
2033355,1,0.6618625521659851
296757,0,0.20713631808757782
2301978,0,0.44886288046836853
2595447,1,0.8155940771102905
4193912,0,0.4474402368068695
2210354,0,0.06580877304077148
35273,0,0.35818400979042053
4448341,0,0.8897464871406555
495258,0,0.5483304262161255
220430,1,0.25477170944213867
1985597,0,0.26617228984832764
333565,0,0.1374310702085495
4514422,1,0.8900282979011536
2195326,1,0.7881925106048584
1272914,0,0.3415588140487671
742885,1,0.7618091106414795
4090036,1,0.9359798431396484
2753566,1,0.8396376967430115
1120156,1,0.640264630317688
2746690,1,0.8637906312942505
3611896,0,0.022159304469823837
2638679,1,0.6488898396492004
2818438,0,0.33508995175361633
2258400,0,0.10592653602361679
3663085,0,0.24186323583126068
2976215,1,0.7236713767051697
797487,0,0.445400208234787
4300805,0,0.20385435223579407
747106,1,0.7200186252593994
3924573,1,0.43593692779541016
1978469,1,0.619504451751709
126927,0,0.3872530460357666
3718152,1,0.7379602193832397
3339723,1,0.7093778848648071
397494,0,0.10828293859958649
101171,1,0.2961741089820862
4566886,1,0.40227964520454407
1592706,0,0.470844566822052
3546123,0,0.7520211935043335
4779132,0,0.35515421628952026
4058831,1,0.9136574268341064
3268546,1,0.759088397026062
2356927,1,0.8264052271842957
789138,1,0.793184757232666
1537703,0,0.4386444091796875
641401,0,0.3760291337966919
1530840,1,0.8585819005966187
2583724,1,0.478449285030365
3800988,1,0.8585702776908875
2592778,1,0.8443850874900818
1087798,0,0.592185378074646
3823998,0,0.20184089243412018
2468543,1,0.745825469493866
4344731,1,0.8124116063117981
74433,0,0.10546804964542389
2504517,1,0.8032546043395996
1851271,1,0.49430644512176514
4511797,1,0.8130703568458557
1617376,1,0.48469215631484985
3944822,1,0.8324093222618103
4486806,0,0.432602196931839
3827525,1,0.85456782579422
3413407,0,0.08358890563249588
1632636,0,0.4307490587234497
862352,1,0.2797698676586151
3235491,1,0.9203972816467285
453344,0,0.08087466657161713
1333225,0,0.1351739466190338
629379,0,0.5813343524932861
3150187,1,0.5607638359069824
2311109,1,0.9002559185028076
1901794,0,0.08957338333129883
2430463,1,0.8649282455444336
1202803,1,0.8280348181724548
794826,1,0.7553917765617371
4417438,1,0.6487089395523071
1933458,0,0.26672059297561646
3704619,1,0.7717283964157104
3431764,0,0.46248772740364075
3669167,0,0.25622016191482544
2134371,1,0.9203405976295471
2473057,0,0.5175016522407532
1854194,0,0.4901922047138214
580527,0,0.012974349781870842
531163,0,0.20776872336864471
4217848,1,0.47195252776145935
4451422,1,0.7178425788879395
4317504,1,0.4771546423435211
4601064,0,0.28519365191459656
826083,0,0.039949025958776474
2005168,0,0.16638068854808807
523794,0,0.2643302083015442
3231247,1,0.8794959187507629
3582675,0,0.44059592485427856
3019902,0,0.13638392090797424
911925,1,0.8158072233200073
749414,0,0.22863450646400452
2349937,1,0.574724555015564
1692719,1,0.8518872857093811
352155,1,0.8818109631538391
2285880,0,0.5114256739616394
2557866,1,0.6623767018318176
2548774,0,0.5030999183654785
1682117,0,0.1850675642490387
3212979,1,0.8633458018302917
1590236,1,0.8810782432556152
1791669,0,0.724410891532898
1488658,0,0.012891399674117565
4043755,0,0.49516570568084717
4502010,0,0.46731770038604736
4632536,1,0.5425930023193359
1226400,0,0.6602133512496948
2242986,1,0.5171937942504883
183687,1,0.33135461807250977
1591115,1,0.7635690569877625
4591187,0,0.6786697506904602
4439136,0,0.2689805328845978
354625,1,0.9310582876205444
744166,0,0.8388945460319519
2146418,0,0.6966886520385742
1963456,0,0.45203667879104614
1850463,0,0.5172349214553833
186246,0,0.09031868726015091
4328167,0,0.3743385970592499
2284529,1,0.526810348033905
3306117,1,0.2044229656457901
2337493,1,0.6618865132331848
485318,1,0.5784640312194824
2302695,0,0.4911402761936188
459663,1,0.8607353568077087
301148,0,0.056590497493743896
4237820,0,0.8615672588348389
1654357,1,0.7912982702255249
3938826,1,0.8026016354560852
336918,1,0.4504873752593994
125525,0,0.331219881772995
3768621,0,0.5830525755882263
2500761,0,0.3530339300632477
3659552,0,0.24901823699474335
208279,1,0.36484435200691223
3969670,0,0.023818181827664375
4526077,0,0.5535107851028442
1450207,0,0.012367119081318378
4282767,0,0.35009124875068665
1588554,1,0.8518105149269104
4140485,1,0.7778632640838623
4091444,0,0.6768660545349121
1346909,0,0.018272405490279198
1153998,1,0.8933092355728149
3288401,0,0.16323864459991455
4029494,0,0.3882254660129547
3411684,0,0.11096163839101791
2351779,1,0.759419322013855
3218852,1,0.7217596769332886
812324,0,0.23151282966136932
1817676,0,0.1214410662651062
4506633,1,0.47999870777130127
955358,1,0.7857270836830139
4293226,1,0.3833026587963104
3844004,1,0.7099187970161438
2482343,0,0.13101224601268768
3047795,1,0.6654143929481506
2388645,0,0.16953980922698975
4075821,1,0.47428104281425476
303180,0,0.2090080827474594
196065,0,0.5227000117301941
931875,1,0.7324562668800354
3331802,1,0.21765774488449097
4417156,1,0.836236834526062
1587341,0,0.5720133185386658
3691613,1,0.7742661237716675
4416986,0,0.024138128384947777
2650658,0,0.40240606665611267
2318804,1,0.8038386106491089
2446306,0,0.05132487788796425
1904534,1,0.36678120493888855
2334448,1,0.4475181996822357
2072568,0,0.032769523561000824
2302176,1,0.6997113227844238
1120061,0,0.28560084104537964
3133179,1,0.7932026982307434
1737729,0,0.029944809153676033
2954642,1,0.341238409280777
4568142,0,0.376199334859848
1556234,1,0.6754938364028931
4059394,1,0.8341546654701233
2633246,0,0.42596498131752014
3837196,0,0.11211054772138596
4657977,0,0.35951703786849976
2097472,0,0.5484414100646973
4718153,0,0.25535067915916443
1990749,0,0.528136670589447
1945237,0,0.3703096807003021
4643666,1,0.7040212154388428
2919598,1,0.8542830944061279
3533529,0,0.2692224681377411
3180847,1,0.7391659021377563
4391050,1,0.8806446194648743
2384281,1,0.25204500555992126
2916075,0,0.7060166597366333
2446888,1,0.6711267232894897
4098471,1,0.6858553886413574
2325777,1,0.5275136232376099
2060639,0,0.22449398040771484
1799791,1,0.9035554528236389
308012,1,0.6238032579421997
4086482,1,0.9069032073020935
4565247,1,0.49852967262268066
2557956,0,0.21542038023471832
2246115,0,0.7379729747772217
2060055,0,0.02233020029962063
3996540,1,0.24799998104572296
2326722,1,0.9031741619110107
312272,1,0.5727742314338684
230433,0,0.011305351741611958
3011279,1,0.5005542635917664
3074985,0,0.5193524956703186
2405060,1,0.43921390175819397
3168112,0,0.23957587778568268
1588724,1,0.6296688914299011
364733,1,0.8804801106452942
305509,0,0.24360701441764832
1259645,1,0.6410183310508728
2159969,1,0.8270977735519409
2183797,1,0.35304805636405945
2850071,0,0.7032579183578491
4587591,1,0.7378482222557068
3017051,0,0.6362596750259399
56325,0,0.18492120504379272
2081841,0,0.600859522819519
4604183,1,0.7395297884941101
2381132,1,0.4201875925064087
4159946,0,0.2938346266746521
744218,1,0.7420598268508911
1347152,1,0.7869707345962524
4597810,0,0.7847079634666443
2150860,1,0.8194496035575867
2601794,1,0.6107256412506104
256671,1,0.8127779364585876
721341,0,0.09246062487363815
1220688,1,0.8951264023780823
4251200,0,0.3360038995742798
512570,1,0.858761727809906
4331794,1,0.6458496451377869
3836645,0,0.8045982122421265
1293015,1,0.5212838649749756
2848835,1,0.5429020524024963
2790996,0,0.6451687216758728
3349511,0,0.2773115932941437
877191,0,0.6415075063705444
3494415,0,0.26809531450271606
2399434,0,0.06851746141910553
697376,0,0.19282443821430206
2646611,0,0.4527348577976227
1200189,1,0.7664758563041687
2906495,1,0.8088304996490479
1635580,1,0.8203555941581726
4435317,1,0.9447850584983826
3260830,1,0.3256728947162628
224195,0,0.4610331058502197
1995496,0,0.8861445188522339
1750751,0,0.055050939321517944
1674654,1,0.6844878792762756
833501,1,0.8129429817199707
3033417,1,0.7842041850090027
747471,1,0.8564155697822571
1604829,0,0.14310574531555176
4739886,0,0.6498163342475891
4079423,0,0.44102004170417786
540649,1,0.8179090023040771
338120,0,0.38436761498451233
4494193,0,0.33554986119270325
1766876,1,0.7594555616378784
3958428,0,0.6020597219467163
946037,0,0.07278459519147873
2662648,1,0.8548717498779297
1096341,1,0.7477690577507019
2275163,1,0.7769002914428711
2008168,0,0.019380025565624237
3832267,0,0.1344207525253296
3530382,1,0.4614696502685547
2457209,0,0.5873094797134399
772198,1,0.8690579533576965
1945691,1,0.3791962265968323
1544374,1,0.5983673334121704
4320124,0,0.25431856513023376
1766090,0,0.060479000210762024
1912484,1,0.5420870780944824
2868429,1,0.3763596713542938
1422226,0,0.08970608562231064
965024,0,0.26542070508003235
814763,1,0.6123153567314148
1776844,0,0.29197660088539124
785390,0,0.1806820034980774
855666,0,0.3850153982639313
768271,0,0.5434475541114807
349919,1,0.1112474575638771
3625498,1,0.7200003266334534
2993422,1,0.9263998866081238
4057458,0,0.4989902377128601
402860,0,0.32783666253089905
1681745,1,0.7816120386123657
329945,1,0.7926280498504639
884250,1,0.8851813077926636
2548564,0,0.6943197250366211
1703523,1,0.5765008926391602
1642238,0,0.7069900631904602
3152129,1,0.24369071424007416
3503197,0,0.15740783512592316
1604691,1,0.6092710494995117
950818,1,0.45088449120521545
2674423,0,0.04165198281407356
418736,1,0.7610238790512085
500884,0,0.05688847228884697
2892983,0,0.02350342459976673
3028921,1,0.3836005926132202
4532107,1,0.7530356645584106
757433,0,0.5734091401100159
606868,0,0.3431137502193451
2617233,1,0.769212543964386
1007251,1,0.8246493935585022
3266873,1,0.6414574980735779
1126872,1,0.9000356197357178
4306734,0,0.4638708829879761
2605071,0,0.46937280893325806
3140008,0,0.3271910846233368
2419025,1,0.843313992023468
3457002,1,0.31630173325538635
540202,0,0.06337893754243851
756428,0,0.6623772382736206
3152033,0,0.8796324729919434
1862644,1,0.6054401993751526
432144,1,0.7359410524368286
2022717,0,0.5822197794914246
1669650,0,0.053162652999162674
4206974,0,0.8334113359451294
3632106,0,0.18677130341529846
2392223,1,0.8410935997962952
2175695,1,0.37843337655067444
3801295,1,0.6864832043647766
386063,0,0.04264753311872482
1098757,1,0.22670120000839233
3112085,1,0.8706596493721008
263028,1,0.6255328059196472
4002286,0,0.34311172366142273
1028652,1,0.9077883958816528
4766728,1,0.7627208232879639
1308239,1,0.482994019985199
4774109,0,0.13708727061748505
1294943,1,0.8392128348350525
3975440,1,0.6970940232276917
4659910,1,0.6816171407699585
3043742,1,0.5071622729301453
2614053,0,0.6492552161216736
2269000,1,0.8237022757530212
1849042,1,0.8712992072105408
3853354,0,0.4730636775493622
3199242,0,0.13258792459964752
1638095,0,0.0792032852768898
1176207,0,0.21186263859272003
4023994,1,0.2766968905925751
1924692,0,0.26351040601730347
1261944,0,0.45513203740119934
3464940,1,0.8350498080253601
3807777,0,0.019314900040626526
3840239,1,0.7233595252037048
3897399,1,0.24196158349514008
2311259,1,0.4118621349334717
1953127,1,0.6466053128242493
1130803,0,0.010982107371091843
241188,0,0.24018923938274384
3525404,0,0.6385900974273682
360932,1,0.8239781856536865
665015,1,0.13079729676246643
4574002,1,0.6775697469711304
845130,0,0.2801816165447235
4194486,0,0.7508230805397034
867929,0,0.1310010552406311
307758,0,0.5598554015159607
1145407,0,0.12755383551120758
1255736,0,0.4339626133441925
1564179,0,0.8179603219032288
4344254,1,0.6413074135780334
3044140,1,0.5797863006591797
4518659,1,0.8309330344200134
1740116,0,0.7199432849884033
3786997,0,0.6609430313110352
658590,0,0.01876377873122692
2480353,0,0.0809209942817688
1460915,1,0.9193868041038513
1522424,0,0.014583558775484562
3821279,0,0.4659605324268341
1782794,1,0.7954621315002441
2679490,0,0.14111441373825073
2326308,1,0.4213030934333801
100360,1,0.8116425275802612
869811,1,0.7082944512367249
4104186,1,0.7884876132011414
410009,1,0.7107119560241699
3334134,1,0.2907384932041168
2771914,0,0.3915364444255829
1307830,1,0.728060245513916
2759659,1,0.8674313426017761
945260,1,0.4712062180042267
2288588,0,0.3778039813041687
3378205,0,0.8644663691520691
4355418,1,0.8457870483398438
3699633,1,0.8844807744026184
1926320,1,0.8615562915802002
2975256,1,0.8888388276100159
1547032,1,0.5466273427009583
3743841,0,0.49639540910720825
2452266,0,0.8409929871559143
2366398,0,0.5680188536643982
2915731,1,0.6104096174240112
2561165,1,0.7891418933868408
1863654,1,0.8362119197845459
551354,0,0.8566426634788513
1619563,0,0.04260900244116783
2511325,0,0.5596834421157837
4649114,1,0.4970415234565735
4614533,0,0.7851690053939819
2345459,0,0.6586515307426453
3386611,1,0.5108409523963928
3784631,1,0.8657128810882568
4360803,0,0.49928539991378784
307459,1,0.24371913075447083
3872403,0,0.05988981947302818
1551463,1,0.37409406900405884
1637032,1,0.8461647629737854
682367,0,0.23679406940937042
367173,0,0.3727072477340698
4708023,1,0.5177405476570129
2142034,1,0.8755606412887573
814613,0,0.709250271320343
1395335,1,0.867510974407196
1565533,1,0.586482584476471
733993,1,0.7356736063957214
3776457,0,0.2067219465970993
2934005,0,0.3358374834060669
2483220,0,0.08386780321598053
4576762,1,0.2511228919029236
580910,0,0.06633570045232773
3682995,0,0.3135403096675873
912665,0,0.017685934901237488
3211651,0,0.3315713405609131
815419,1,0.8988590240478516
4241953,0,0.13536323606967926
2189479,1,0.8980723023414612
3773360,0,0.7978163361549377
3360464,1,0.8679805397987366
2829982,1,0.37169715762138367
4789537,0,0.051967911422252655
2062383,1,0.7495261430740356
629459,0,0.2164277732372284
2799856,1,0.07202725857496262
3261651,0,0.20026502013206482
3664271,0,0.5743693709373474
360159,0,0.7409757971763611
